total_hours,avg_difficulty,days_left,hours_per_day,completed
112,7,25,8,0
189,10,45,3,0
102,10,42,8,1
24,6,25,5,1
116,5,18,1,0
81,4,40,7,0
198,2,8,5,0
30,4,39,6,1
112,10,40,6,1
131,10,14,8,0
84,3,32,9,0
97,10,51,2,0
126,1,38,9,1
109,8,33,11,1
113,5,23,10,1
161,4,15,9,1
140,8,33,10,0
159,7,25,10,1
62,2,17,7,1
11,1,33,1,1
97,4,47,7,0
167,8,55,10,1
47,2,2,5,0
139,3,14,6,1
197,1,53,10,1
30,1,40,7,1
170,3,40,5,1
67,5,51,7,1
31,3,39,9,1
98,1,51,3,1
58,1,6,8,1
68,8,6,2,0
179,10,3,11,0
197,2,7,7,0
24,3,51,2,0
199,2,8,4,0
199,3,42,7,0
184,7,52,3,0
199,1,15,2,0
60,10,47,11,0
117,8,29,10,0
64,10,33,7,0
73,10,52,1,0
140,10,30,8,1
60,2,39,3,1
144,3,27,2,0
30,9,36,3,1
82,7,29,5,0
176,4,38,11,1
27,10,57,8,1
141,5,33,10,1
98,2,37,7,0
69,8,27,7,1
23,4,55,7,1
18,9,33,8,1
99,5,4,1,0
62,9,22,4,0
139,4,2,6,0
93,10,10,9,0
101,5,5,2,0
120,9,59,1,0
197,8,10,10,0
181,3,33,2,0
17,1,54,7,0
184,3,38,3,0
44,4,13,10,1
90,2,31,2,0
173,1,47,11,1
59,7,36,7,1
113,8,45,2,0
141,7,24,3,0
11,5,52,11,0
143,1,56,7,1
63,7,15,4,1
115,7,29,1,0
13,9,8,5,0
63,3,5,9,1
155,9,29,8,1
53,1,47,9,1
171,1,4,10,1
199,4,12,9,1
23,9,45,7,1
104,6,2,4,0
57,3,27,5,1
24,1,31,1,0
199,4,51,1,0
49,9,51,3,1
91,3,36,8,1
120,9,36,2,0
62,7,26,4,1
33,4,43,2,0
163,3,27,5,0
197,10,5,9,0
133,5,20,1,0
50,5,11,5,1
166,3,10,9,1
24,9,40,1,1
54,4,38,9,1
74,5,6,8,1
98,4,8,4,0
80,5,23,11,1
18,7,47,10,1
97,9,26,5,0
138,7,46,5,1
145,5,43,11,1
72,10,12,6,0
148,10,26,7,0
90,7,13,8,1
145,10,40,8,1
172,5,18,11,1
172,3,25,2,0
42,7,33,9,1
132,2,47,7,1
14,9,40,4,0
50,10,43,4,1
37,10,12,11,0
144,1,44,8,1
81,6,36,4,1
21,7,48,6,1
171,8,4,5,0
42,10,5,3,0
57,9,56,10,1
160,2,37,11,1
71,10,8,2,0
46,2,42,9,0
108,5,49,10,0
181,5,28,9,1
113,6,31,1,0
44,3,58,10,1
110,8,9,3,0
184,1,54,8,1
140,6,51,6,1
10,4,29,5,1
14,1,14,5,1
151,7,40,6,1
112,9,41,7,1
36,4,22,1,1
146,4,11,9,0
24,6,23,3,1
99,3,1,4,0
51,6,46,10,1
133,7,37,1,0
188,10,21,11,0
72,10,26,10,0
105,3,46,3,0
61,7,36,2,1
105,3,54,2,1
141,2,23,1,0
160,10,57,8,1
152,4,1,3,0
180,8,54,3,0
38,9,55,6,0
45,7,51,8,1
22,1,40,9,1
169,3,15,9,1
80,9,21,4,0
196,1,47,5,1
95,9,9,2,0
37,8,53,11,1
75,1,9,9,1
179,6,10,8,0
54,5,52,3,0
71,6,57,11,1
194,10,53,9,0
143,5,26,3,0
37,6,41,9,1
37,5,35,2,0
117,5,52,10,1
53,4,25,9,1
